
+++++++++++++++++++ SYMBOLS ++++++++++++++++++++++
gdm* <int> name=int type=Primitive (int) => <int>, pack=game.functions.ints, label=int, cls=int, keyword=int, atomic=int, atomic path=int
~~~~ <levenshtein> name=Levenshtein type=Ludeme (gameDistance.metrics.sequence.Levenshtein) => <levenshtein>, pack=gameDistance.metrics.sequence, label=levenshtein, cls=gameDistance.metrics.sequence.Levenshtein, keyword=levenshtein, atomic=Levenshtein, atomic path=gameDistance.metrics.sequence.Levenshtein
~~~~ <localAlignment> name=LocalAlignment type=Ludeme (gameDistance.metrics.sequence.LocalAlignment) => <localAlignment>, pack=gameDistance.metrics.sequence, label=localAlignment, cls=gameDistance.metrics.sequence.LocalAlignment, keyword=localAlignment, atomic=LocalAlignment, atomic path=gameDistance.metrics.sequence.LocalAlignment
~~~~ <repeatedLocalAlignment> name=RepeatedLocalAlignment type=Ludeme (gameDistance.metrics.sequence.RepeatedLocalAlignment) => <repeatedLocalAlignment>, pack=gameDistance.metrics.sequence, label=repeatedLocalAlignment, cls=gameDistance.metrics.sequence.RepeatedLocalAlignment, keyword=repeatedLocalAlignment, atomic=RepeatedLocalAlignment, atomic path=gameDistance.metrics.sequence.RepeatedLocalAlignment
~~~~ <apted> name=Apted type=Ludeme (gameDistance.metrics.treeEdit.Apted) => <apted>, pack=gameDistance.metrics.treeEdit, label=apted, cls=gameDistance.metrics.treeEdit.Apted, keyword=apted, atomic=Apted, atomic path=gameDistance.metrics.treeEdit.Apted
~~~~ <zhangShasha> name=ZhangShasha type=Ludeme (gameDistance.metrics.treeEdit.ZhangShasha) => <zhangShasha>, pack=gameDistance.metrics.treeEdit, label=zhangShasha, cls=gameDistance.metrics.treeEdit.ZhangShasha, keyword=zhangShasha, atomic=ZhangShasha, atomic path=gameDistance.metrics.treeEdit.ZhangShasha
~~~~ <distanceUtils> name=DistanceUtils type=Ludeme (gameDistance.utils.DistanceUtils) => <distanceUtils>, pack=gameDistance.utils, label=distanceUtils, cls=gameDistance.utils.DistanceUtils, keyword=distanceUtils, atomic=DistanceUtils, atomic path=gameDistance.utils.DistanceUtils
~~~* <costModel> name=CostModel type=Structural (gameDistance.utils.apted.costmodel.CostModel) => <costModel>, pack=gameDistance.utils.apted.costmodel, label=costModel, cls=gameDistance.utils.apted.costmodel.CostModel, keyword=costModel, atomic=CostModel, atomic path=gameDistance.utils.apted.costmodel.CostModel
~~~~ <perEditOperationStringNodeDataCostModel> name=PerEditOperationStringNodeDataCostModel type=Ludeme (gameDistance.utils.apted.costmodel.PerEditOperationStringNodeDataCostModel) => <perEditOperationStringNodeDataCostModel>, pack=gameDistance.utils.apted.costmodel, label=perEditOperationStringNodeDataCostModel, cls=gameDistance.utils.apted.costmodel.PerEditOperationStringNodeDataCostModel, keyword=perEditOperationStringNodeDataCostModel, atomic=PerEditOperationStringNodeDataCostModel, atomic path=gameDistance.utils.apted.costmodel.PerEditOperationStringNodeDataCostModel
~~~~ <stringUnitCostModel> name=StringUnitCostModel type=Ludeme (gameDistance.utils.apted.costmodel.StringUnitCostModel) => <stringUnitCostModel>, pack=gameDistance.utils.apted.costmodel, label=stringUnitCostModel, cls=gameDistance.utils.apted.costmodel.StringUnitCostModel, keyword=stringUnitCostModel, atomic=StringUnitCostModel, atomic path=gameDistance.utils.apted.costmodel.StringUnitCostModel
~~~~ <aPTED> name=APTED type=Ludeme (gameDistance.utils.apted.distance.APTED) => <aPTED>, pack=gameDistance.utils.apted.distance, label=aPTED, cls=gameDistance.utils.apted.distance.APTED, keyword=aPTED, atomic=APTED, atomic path=gameDistance.utils.apted.distance.APTED
~~~~ <allPossibleMappingsTED> name=AllPossibleMappingsTED type=Ludeme (gameDistance.utils.apted.distance.AllPossibleMappingsTED) => <allPossibleMappingsTED>, pack=gameDistance.utils.apted.distance, label=allPossibleMappingsTED, cls=gameDistance.utils.apted.distance.AllPossibleMappingsTED, keyword=allPossibleMappingsTED, atomic=AllPossibleMappingsTED, atomic path=gameDistance.utils.apted.distance.AllPossibleMappingsTED
~~~~ <node> name=Node type=Ludeme (gameDistance.utils.apted.node.Node) => <node>, pack=gameDistance.utils.apted.node, label=node, cls=gameDistance.utils.apted.node.Node, keyword=node, atomic=Node, atomic path=gameDistance.utils.apted.node.Node
~~~~ <nodeIndexer> name=NodeIndexer type=Ludeme (gameDistance.utils.apted.node.NodeIndexer) => <nodeIndexer>, pack=gameDistance.utils.apted.node, label=nodeIndexer, cls=gameDistance.utils.apted.node.NodeIndexer, keyword=nodeIndexer, atomic=NodeIndexer, atomic path=gameDistance.utils.apted.node.NodeIndexer
~~~~ <stringNodeData> name=StringNodeData type=Ludeme (gameDistance.utils.apted.node.StringNodeData) => <stringNodeData>, pack=gameDistance.utils.apted.node, label=stringNodeData, cls=gameDistance.utils.apted.node.StringNodeData, keyword=stringNodeData, atomic=StringNodeData, atomic path=gameDistance.utils.apted.node.StringNodeData
~~~~ <bracketStringInputParser> name=BracketStringInputParser type=Ludeme (gameDistance.utils.apted.parser.BracketStringInputParser) => <bracketStringInputParser>, pack=gameDistance.utils.apted.parser, label=bracketStringInputParser, cls=gameDistance.utils.apted.parser.BracketStringInputParser, keyword=bracketStringInputParser, atomic=BracketStringInputParser, atomic path=gameDistance.utils.apted.parser.BracketStringInputParser
~~~* <inputParser> name=InputParser type=Structural (gameDistance.utils.apted.parser.InputParser) => <inputParser>, pack=gameDistance.utils.apted.parser, label=inputParser, cls=gameDistance.utils.apted.parser.InputParser, keyword=inputParser, atomic=InputParser, atomic path=gameDistance.utils.apted.parser.InputParser
~~~~ <correctnes> name=Correctnes type=Ludeme (gameDistance.utils.apted.test.java.CorrectnessTest) => <correctnes>, pack=gameDistance.utils.apted.test.java, label=correctnes, cls=gameDistance.utils.apted.test.java.CorrectnessTest, keyword=correctnes, atomic=Correctnes, atomic path=gameDistance.utils.apted.test.java.CorrectnessTest
~~~~ <perEditOperationCorrectnes> name=PerEditOperationCorrectnes type=Ludeme (gameDistance.utils.apted.test.java.PerEditOperationCorrectnessTest) => <perEditOperationCorrectnes>, pack=gameDistance.utils.apted.test.java, label=perEditOperationCorrectnes, cls=gameDistance.utils.apted.test.java.PerEditOperationCorrectnessTest, keyword=perEditOperationCorrectnes, atomic=PerEditOperationCorrectnes, atomic path=gameDistance.utils.apted.test.java.PerEditOperationCorrectnessTest
~~~~ <commandLine> name=CommandLine type=Ludeme (gameDistance.utils.apted.util.CommandLine) => <commandLine>, pack=gameDistance.utils.apted.util, label=commandLine, cls=gameDistance.utils.apted.util.CommandLine, keyword=commandLine, atomic=CommandLine, atomic path=gameDistance.utils.apted.util.CommandLine
~~~~ <formatUtilities> name=FormatUtilities type=Ludeme (gameDistance.utils.apted.util.FormatUtilities) => <formatUtilities>, pack=gameDistance.utils.apted.util, label=formatUtilities, cls=gameDistance.utils.apted.util.FormatUtilities, keyword=formatUtilities, atomic=FormatUtilities, atomic path=gameDistance.utils.apted.util.FormatUtilities
~~m~ <metadata> name=Metadata type=Structural (metadata.Metadata) => <metadata>, pack=metadata, label=metadata, cls=metadata.Metadata, keyword=metadata, atomic=Metadata, atomic path=metadata.Metadata
~~m* <metadataItem> name=MetadataItem type=Structural (metadata.MetadataItem) => <metadataItem>, pack=metadata, label=metadataItem, cls=metadata.MetadataItem, keyword=metadataItem, atomic=MetadataItem, atomic path=metadata.MetadataItem
~~m* <aIItem> name=AIItem type=Structural (metadata.ai.AIItem) => <aIItem>, pack=metadata.ai, label=aIItem, cls=metadata.ai.AIItem, keyword=aIItem, atomic=AIItem, atomic path=metadata.ai.AIItem
~~m~ <ai> name=Ai type=Structural (metadata.ai.Ai) => <ai>, pack=metadata.ai, label=ai, cls=metadata.ai.Ai, keyword=ai, atomic=Ai, atomic path=metadata.ai.Ai
~~m* <agent> name=Agent type=Structural (metadata.ai.agents.Agent) => <agent>, pack=metadata.ai.agents, label=agent, cls=metadata.ai.agents.Agent, keyword=agent, atomic=Agent, atomic path=metadata.ai.agents.Agent
~~m~ <bestAgent> name=BestAgent type=Structural (metadata.ai.agents.BestAgent) => <bestAgent>, pack=metadata.ai.agents, label=bestAgent, cls=metadata.ai.agents.BestAgent, keyword=bestAgent, atomic=BestAgent, atomic path=metadata.ai.agents.BestAgent
~~m~ <mcts> name=Mcts type=Structural (metadata.ai.agents.mcts.Mcts) => <mcts>, pack=metadata.ai.agents.mcts, label=mcts, cls=metadata.ai.agents.mcts.Mcts, keyword=mcts, atomic=Mcts, atomic path=metadata.ai.agents.mcts.Mcts
~~m~ <ag0> name=Ag0 type=Structural (metadata.ai.agents.mcts.selection.Ag0) => <ag0>, pack=metadata.ai.agents.mcts.selection, label=ag0, cls=metadata.ai.agents.mcts.selection.Ag0, keyword=ag0, atomic=Ag0, atomic path=metadata.ai.agents.mcts.selection.Ag0
~~m* <selection> name=Selection type=Structural (metadata.ai.agents.mcts.selection.Selection) => <selection>, pack=metadata.ai.agents.mcts.selection, label=selection, cls=metadata.ai.agents.mcts.selection.Selection, keyword=selection, atomic=Selection, atomic path=metadata.ai.agents.mcts.selection.Selection
~~m~ <ucb1> name=Ucb1 type=Structural (metadata.ai.agents.mcts.selection.Ucb1) => <ucb1>, pack=metadata.ai.agents.mcts.selection, label=ucb1, cls=metadata.ai.agents.mcts.selection.Ucb1, keyword=ucb1, atomic=Ucb1, atomic path=metadata.ai.agents.mcts.selection.Ucb1
~~m~ <alphaBeta> name=AlphaBeta type=Structural (metadata.ai.agents.minimax.AlphaBeta) => <alphaBeta>, pack=metadata.ai.agents.minimax, label=alphaBeta, cls=metadata.ai.agents.minimax.AlphaBeta, keyword=alphaBeta, atomic=AlphaBeta, atomic path=metadata.ai.agents.minimax.AlphaBeta
~~m~ <featureSet> name=FeatureSet type=Structural (metadata.ai.features.FeatureSet) => <featureSet>, pack=metadata.ai.features, label=featureSet, cls=metadata.ai.features.FeatureSet, keyword=featureSet, atomic=FeatureSet, atomic path=metadata.ai.features.FeatureSet
~~m~ <features> name=Features type=Structural (metadata.ai.features.Features) => <features>, pack=metadata.ai.features, label=features, cls=metadata.ai.features.Features, keyword=features, atomic=Features, atomic path=metadata.ai.features.Features
~~m~ <featureTrees> name=FeatureTrees type=Structural (metadata.ai.features.trees.FeatureTrees) => <featureTrees>, pack=metadata.ai.features.trees, label=featureTrees, cls=metadata.ai.features.trees.FeatureTrees, keyword=featureTrees, atomic=FeatureTrees, atomic path=metadata.ai.features.trees.FeatureTrees
~~m~ <binaryLeaf> name=BinaryLeaf type=Structural (metadata.ai.features.trees.classifiers.BinaryLeaf) => <binaryLeaf>, pack=metadata.ai.features.trees.classifiers, label=binaryLeaf, cls=metadata.ai.features.trees.classifiers.BinaryLeaf, keyword=binaryLeaf, atomic=BinaryLeaf, atomic path=metadata.ai.features.trees.classifiers.BinaryLeaf
~~m~ <decisionTree> name=DecisionTree type=Structural (metadata.ai.features.trees.classifiers.DecisionTree) => <decisionTree>, pack=metadata.ai.features.trees.classifiers, label=decisionTree, cls=metadata.ai.features.trees.classifiers.DecisionTree, keyword=decisionTree, atomic=DecisionTree, atomic path=metadata.ai.features.trees.classifiers.DecisionTree
~~m* <decisionTreeNode> name=DecisionTreeNode type=Structural (metadata.ai.features.trees.classifiers.DecisionTreeNode) => <decisionTreeNode>, pack=metadata.ai.features.trees.classifiers, label=decisionTreeNode, cls=metadata.ai.features.trees.classifiers.DecisionTreeNode, keyword=decisionTreeNode, atomic=DecisionTreeNode, atomic path=metadata.ai.features.trees.classifiers.DecisionTreeNode
~~m~ <classifiers.if> name=If type=Structural (metadata.ai.features.trees.classifiers.If) => <classifiers.if>, pack=metadata.ai.features.trees.classifiers, label=classifiers.if, cls=metadata.ai.features.trees.classifiers.If, keyword=if, atomic=If, atomic path=metadata.ai.features.trees.classifiers.If
~~m~ <classifiers.leaf> name=Leaf type=Structural (metadata.ai.features.trees.classifiers.Leaf) => <classifiers.leaf>, pack=metadata.ai.features.trees.classifiers, label=classifiers.leaf, cls=metadata.ai.features.trees.classifiers.Leaf, keyword=leaf, atomic=Leaf, atomic path=metadata.ai.features.trees.classifiers.Leaf
~~m~ <logits.if> name=If type=Structural (metadata.ai.features.trees.logits.If) => <logits.if>, pack=metadata.ai.features.trees.logits, label=logits.if, cls=metadata.ai.features.trees.logits.If, keyword=if, atomic=If, atomic path=metadata.ai.features.trees.logits.If
~~m~ <logits.leaf> name=Leaf type=Structural (metadata.ai.features.trees.logits.Leaf) => <logits.leaf>, pack=metadata.ai.features.trees.logits, label=logits.leaf, cls=metadata.ai.features.trees.logits.Leaf, keyword=leaf, atomic=Leaf, atomic path=metadata.ai.features.trees.logits.Leaf
~~m* <logitNode> name=LogitNode type=Structural (metadata.ai.features.trees.logits.LogitNode) => <logitNode>, pack=metadata.ai.features.trees.logits, label=logitNode, cls=metadata.ai.features.trees.logits.LogitNode, keyword=logitNode, atomic=LogitNode, atomic path=metadata.ai.features.trees.logits.LogitNode
~~m~ <logitTree> name=LogitTree type=Structural (metadata.ai.features.trees.logits.LogitTree) => <logitTree>, pack=metadata.ai.features.trees.logits, label=logitTree, cls=metadata.ai.features.trees.logits.LogitTree, keyword=logitTree, atomic=LogitTree, atomic path=metadata.ai.features.trees.logits.LogitTree
~~m~ <heuristicUtil> name=HeuristicUtil type=Ludeme (metadata.ai.heuristics.HeuristicUtil) => <heuristicUtil>, pack=metadata.ai.heuristics, label=heuristicUtil, cls=metadata.ai.heuristics.HeuristicUtil, keyword=heuristicUtil, atomic=HeuristicUtil, atomic path=metadata.ai.heuristics.HeuristicUtil
~~m~ <heuristics> name=Heuristics type=Structural (metadata.ai.heuristics.Heuristics) => <heuristics>, pack=metadata.ai.heuristics, label=heuristics, cls=metadata.ai.heuristics.Heuristics, keyword=heuristics, atomic=Heuristics, atomic path=metadata.ai.heuristics.Heuristics
~~m~ <centreProximity> name=CentreProximity type=Structural (metadata.ai.heuristics.terms.CentreProximity) => <centreProximity>, pack=metadata.ai.heuristics.terms, label=centreProximity, cls=metadata.ai.heuristics.terms.CentreProximity, keyword=centreProximity, atomic=CentreProximity, atomic path=metadata.ai.heuristics.terms.CentreProximity
~~m~ <componentValues> name=ComponentValues type=Structural (metadata.ai.heuristics.terms.ComponentValues) => <componentValues>, pack=metadata.ai.heuristics.terms, label=componentValues, cls=metadata.ai.heuristics.terms.ComponentValues, keyword=componentValues, atomic=ComponentValues, atomic path=metadata.ai.heuristics.terms.ComponentValues
~~m~ <cornerProximity> name=CornerProximity type=Structural (metadata.ai.heuristics.terms.CornerProximity) => <cornerProximity>, pack=metadata.ai.heuristics.terms, label=cornerProximity, cls=metadata.ai.heuristics.terms.CornerProximity, keyword=cornerProximity, atomic=CornerProximity, atomic path=metadata.ai.heuristics.terms.CornerProximity
~~m~ <currentMoverHeuristic> name=CurrentMoverHeuristic type=Structural (metadata.ai.heuristics.terms.CurrentMoverHeuristic) => <currentMoverHeuristic>, pack=metadata.ai.heuristics.terms, label=currentMoverHeuristic, cls=metadata.ai.heuristics.terms.CurrentMoverHeuristic, keyword=currentMoverHeuristic, atomic=CurrentMoverHeuristic, atomic path=metadata.ai.heuristics.terms.CurrentMoverHeuristic
~~m* <heuristicTerm> name=HeuristicTerm type=Structural (metadata.ai.heuristics.terms.HeuristicTerm) => <heuristicTerm>, pack=metadata.ai.heuristics.terms, label=heuristicTerm, cls=metadata.ai.heuristics.terms.HeuristicTerm, keyword=heuristicTerm, atomic=HeuristicTerm, atomic path=metadata.ai.heuristics.terms.HeuristicTerm
~~m~ <influence> name=Influence type=Structural (metadata.ai.heuristics.terms.Influence) => <influence>, pack=metadata.ai.heuristics.terms, label=influence, cls=metadata.ai.heuristics.terms.Influence, keyword=influence, atomic=Influence, atomic path=metadata.ai.heuristics.terms.Influence
~~m~ <influenceAdvanced> name=InfluenceAdvanced type=Structural (metadata.ai.heuristics.terms.InfluenceAdvanced) => <influenceAdvanced>, pack=metadata.ai.heuristics.terms, label=influenceAdvanced, cls=metadata.ai.heuristics.terms.InfluenceAdvanced, keyword=influenceAdvanced, atomic=InfluenceAdvanced, atomic path=metadata.ai.heuristics.terms.InfluenceAdvanced
~~m~ <intercept> name=Intercept type=Structural (metadata.ai.heuristics.terms.Intercept) => <intercept>, pack=metadata.ai.heuristics.terms, label=intercept, cls=metadata.ai.heuristics.terms.Intercept, keyword=intercept, atomic=Intercept, atomic path=metadata.ai.heuristics.terms.Intercept
~~m~ <lineCompletionHeuristic> name=LineCompletionHeuristic type=Structural (metadata.ai.heuristics.terms.LineCompletionHeuristic) => <lineCompletionHeuristic>, pack=metadata.ai.heuristics.terms, label=lineCompletionHeuristic, cls=metadata.ai.heuristics.terms.LineCompletionHeuristic, keyword=lineCompletionHeuristic, atomic=LineCompletionHeuristic, atomic path=metadata.ai.heuristics.terms.LineCompletionHeuristic
~~m~ <material> name=Material type=Structural (metadata.ai.heuristics.terms.Material) => <material>, pack=metadata.ai.heuristics.terms, label=material, cls=metadata.ai.heuristics.terms.Material, keyword=material, atomic=Material, atomic path=metadata.ai.heuristics.terms.Material
~~m~ <mobilityAdvanced> name=MobilityAdvanced type=Structural (metadata.ai.heuristics.terms.MobilityAdvanced) => <mobilityAdvanced>, pack=metadata.ai.heuristics.terms, label=mobilityAdvanced, cls=metadata.ai.heuristics.terms.MobilityAdvanced, keyword=mobilityAdvanced, atomic=MobilityAdvanced, atomic path=metadata.ai.heuristics.terms.MobilityAdvanced
~~m~ <mobilitySimple> name=MobilitySimple type=Structural (metadata.ai.heuristics.terms.MobilitySimple) => <mobilitySimple>, pack=metadata.ai.heuristics.terms, label=mobilitySimple, cls=metadata.ai.heuristics.terms.MobilitySimple, keyword=mobilitySimple, atomic=MobilitySimple, atomic path=metadata.ai.heuristics.terms.MobilitySimple
~~m~ <nullHeuristic> name=NullHeuristic type=Structural (metadata.ai.heuristics.terms.NullHeuristic) => <nullHeuristic>, pack=metadata.ai.heuristics.terms, label=nullHeuristic, cls=metadata.ai.heuristics.terms.NullHeuristic, keyword=nullHeuristic, atomic=NullHeuristic, atomic path=metadata.ai.heuristics.terms.NullHeuristic
~~m~ <ownRegionsCount> name=OwnRegionsCount type=Structural (metadata.ai.heuristics.terms.OwnRegionsCount) => <ownRegionsCount>, pack=metadata.ai.heuristics.terms, label=ownRegionsCount, cls=metadata.ai.heuristics.terms.OwnRegionsCount, keyword=ownRegionsCount, atomic=OwnRegionsCount, atomic path=metadata.ai.heuristics.terms.OwnRegionsCount
~~m~ <playerRegionsProximity> name=PlayerRegionsProximity type=Structural (metadata.ai.heuristics.terms.PlayerRegionsProximity) => <playerRegionsProximity>, pack=metadata.ai.heuristics.terms, label=playerRegionsProximity, cls=metadata.ai.heuristics.terms.PlayerRegionsProximity, keyword=playerRegionsProximity, atomic=PlayerRegionsProximity, atomic path=metadata.ai.heuristics.terms.PlayerRegionsProximity
~~m~ <playerSiteMapCount> name=PlayerSiteMapCount type=Structural (metadata.ai.heuristics.terms.PlayerSiteMapCount) => <playerSiteMapCount>, pack=metadata.ai.heuristics.terms, label=playerSiteMapCount, cls=metadata.ai.heuristics.terms.PlayerSiteMapCount, keyword=playerSiteMapCount, atomic=PlayerSiteMapCount, atomic path=metadata.ai.heuristics.terms.PlayerSiteMapCount
~~m~ <regionProximity> name=RegionProximity type=Structural (metadata.ai.heuristics.terms.RegionProximity) => <regionProximity>, pack=metadata.ai.heuristics.terms, label=regionProximity, cls=metadata.ai.heuristics.terms.RegionProximity, keyword=regionProximity, atomic=RegionProximity, atomic path=metadata.ai.heuristics.terms.RegionProximity
~~m~ <terms.score> name=Score type=Structural (metadata.ai.heuristics.terms.Score) => <terms.score>, pack=metadata.ai.heuristics.terms, label=terms.score, cls=metadata.ai.heuristics.terms.Score, keyword=score, atomic=Score, atomic path=metadata.ai.heuristics.terms.Score
~~m~ <sidesProximity> name=SidesProximity type=Structural (metadata.ai.heuristics.terms.SidesProximity) => <sidesProximity>, pack=metadata.ai.heuristics.terms, label=sidesProximity, cls=metadata.ai.heuristics.terms.SidesProximity, keyword=sidesProximity, atomic=SidesProximity, atomic path=metadata.ai.heuristics.terms.SidesProximity
~~m~ <unthreatenedMaterial> name=UnthreatenedMaterial type=Structural (metadata.ai.heuristics.terms.UnthreatenedMaterial) => <unthreatenedMaterial>, pack=metadata.ai.heuristics.terms, label=unthreatenedMaterial, cls=metadata.ai.heuristics.terms.UnthreatenedMaterial, keyword=unthreatenedMaterial, atomic=UnthreatenedMaterial, atomic path=metadata.ai.heuristics.terms.UnthreatenedMaterial
~~m~ <divNumBoardSites> name=DivNumBoardSites type=Structural (metadata.ai.heuristics.transformations.DivNumBoardSites) => <divNumBoardSites>, pack=metadata.ai.heuristics.transformations, label=divNumBoardSites, cls=metadata.ai.heuristics.transformations.DivNumBoardSites, keyword=divNumBoardSites, atomic=DivNumBoardSites, atomic path=metadata.ai.heuristics.transformations.DivNumBoardSites
~~m~ <divNumInitPlacement> name=DivNumInitPlacement type=Structural (metadata.ai.heuristics.transformations.DivNumInitPlacement) => <divNumInitPlacement>, pack=metadata.ai.heuristics.transformations, label=divNumInitPlacement, cls=metadata.ai.heuristics.transformations.DivNumInitPlacement, keyword=divNumInitPlacement, atomic=DivNumInitPlacement, atomic path=metadata.ai.heuristics.transformations.DivNumInitPlacement
~~m* <heuristicTransformation> name=HeuristicTransformation type=Structural (metadata.ai.heuristics.transformations.HeuristicTransformation) => <heuristicTransformation>, pack=metadata.ai.heuristics.transformations, label=heuristicTransformation, cls=metadata.ai.heuristics.transformations.HeuristicTransformation, keyword=heuristicTransformation, atomic=HeuristicTransformation, atomic path=metadata.ai.heuristics.transformations.HeuristicTransformation
~~m~ <logisticFunction> name=LogisticFunction type=Structural (metadata.ai.heuristics.transformations.LogisticFunction) => <logisticFunction>, pack=metadata.ai.heuristics.transformations, label=logisticFunction, cls=metadata.ai.heuristics.transformations.LogisticFunction, keyword=logisticFunction, atomic=LogisticFunction, atomic path=metadata.ai.heuristics.transformations.LogisticFunction
~~m~ <tanh> name=Tanh type=Structural (metadata.ai.heuristics.transformations.Tanh) => <tanh>, pack=metadata.ai.heuristics.transformations, label=tanh, cls=metadata.ai.heuristics.transformations.Tanh, keyword=tanh, atomic=Tanh, atomic path=metadata.ai.heuristics.transformations.Tanh
~~m~ <misc.pair> name=Pair type=Structural (metadata.ai.misc.Pair) => <misc.pair>, pack=metadata.ai.misc, label=misc.pair, cls=metadata.ai.misc.Pair, keyword=pair, atomic=Pair, atomic path=metadata.ai.misc.Pair
~~m~ <graphics> name=Graphics type=Structural (metadata.graphics.Graphics) => <graphics>, pack=metadata.graphics, label=graphics, cls=metadata.graphics.Graphics, keyword=graphics, atomic=Graphics, atomic path=metadata.graphics.Graphics
~~m* <graphicsItem> name=GraphicsItem type=Structural (metadata.graphics.GraphicsItem) => <graphicsItem>, pack=metadata.graphics, label=graphicsItem, cls=metadata.graphics.GraphicsItem, keyword=graphicsItem, atomic=GraphicsItem, atomic path=metadata.graphics.GraphicsItem
~~m~ <graphics.board.board> name=Board type=Structural (metadata.graphics.board.Board) => <graphics.board.board>, pack=metadata.graphics.board, label=graphics.board.board, cls=metadata.graphics.board.Board, keyword=board, atomic=Board, atomic path=metadata.graphics.board.Board
~~m~ <boardBooleanType> name=BoardBooleanType type=Structural (metadata.graphics.board.BoardBooleanType) => <boardBooleanType>, pack=metadata.graphics.board, label=boardBooleanType, cls=metadata.graphics.board.BoardBooleanType, keyword=boardBooleanType, atomic=BoardBooleanType, atomic path=metadata.graphics.board.BoardBooleanType
~~m~ <boardColourType> name=BoardColourType type=Structural (metadata.graphics.board.BoardColourType) => <boardColourType>, pack=metadata.graphics.board, label=boardColourType, cls=metadata.graphics.board.BoardColourType, keyword=boardColourType, atomic=BoardColourType, atomic path=metadata.graphics.board.BoardColourType
~~m~ <boardCurvatureType> name=BoardCurvatureType type=Structural (metadata.graphics.board.BoardCurvatureType) => <boardCurvatureType>, pack=metadata.graphics.board, label=boardCurvatureType, cls=metadata.graphics.board.BoardCurvatureType, keyword=boardCurvatureType, atomic=BoardCurvatureType, atomic path=metadata.graphics.board.BoardCurvatureType
~~m~ <boardPlacementType> name=BoardPlacementType type=Structural (metadata.graphics.board.BoardPlacementType) => <boardPlacementType>, pack=metadata.graphics.board, label=boardPlacementType, cls=metadata.graphics.board.BoardPlacementType, keyword=boardPlacementType, atomic=BoardPlacementType, atomic path=metadata.graphics.board.BoardPlacementType
~~m~ <boardStyleThicknessType> name=BoardStyleThicknessType type=Structural (metadata.graphics.board.BoardStyleThicknessType) => <boardStyleThicknessType>, pack=metadata.graphics.board, label=boardStyleThicknessType, cls=metadata.graphics.board.BoardStyleThicknessType, keyword=boardStyleThicknessType, atomic=BoardStyleThicknessType, atomic path=metadata.graphics.board.BoardStyleThicknessType
~~m~ <boardStyleType> name=BoardStyleType type=Structural (metadata.graphics.board.BoardStyleType) => <boardStyleType>, pack=metadata.graphics.board, label=boardStyleType, cls=metadata.graphics.board.BoardStyleType, keyword=boardStyleType, atomic=BoardStyleType, atomic path=metadata.graphics.board.BoardStyleType
~~m~ <boardCheckered> name=BoardCheckered type=Ludeme (metadata.graphics.board.Boolean.BoardCheckered) => <boardCheckered>, pack=metadata.graphics.board.Boolean, label=boardCheckered, cls=metadata.graphics.board.Boolean.BoardCheckered, keyword=boardCheckered, atomic=BoardCheckered, atomic path=metadata.graphics.board.Boolean.BoardCheckered
~~m~ <boardColour> name=BoardColour type=Ludeme (metadata.graphics.board.colour.BoardColour) => <boardColour>, pack=metadata.graphics.board.colour, label=boardColour, cls=metadata.graphics.board.colour.BoardColour, keyword=boardColour, atomic=BoardColour, atomic path=metadata.graphics.board.colour.BoardColour
~~m~ <boardCurvature> name=BoardCurvature type=Ludeme (metadata.graphics.board.curvature.BoardCurvature) => <boardCurvature>, pack=metadata.graphics.board.curvature, label=boardCurvature, cls=metadata.graphics.board.curvature.BoardCurvature, keyword=boardCurvature, atomic=BoardCurvature, atomic path=metadata.graphics.board.curvature.BoardCurvature
~~m~ <boardBackground> name=BoardBackground type=Ludeme (metadata.graphics.board.ground.BoardBackground) => <boardBackground>, pack=metadata.graphics.board.ground, label=boardBackground, cls=metadata.graphics.board.ground.BoardBackground, keyword=boardBackground, atomic=BoardBackground, atomic path=metadata.graphics.board.ground.BoardBackground
~~m~ <boardForeground> name=BoardForeground type=Ludeme (metadata.graphics.board.ground.BoardForeground) => <boardForeground>, pack=metadata.graphics.board.ground, label=boardForeground, cls=metadata.graphics.board.ground.BoardForeground, keyword=boardForeground, atomic=BoardForeground, atomic path=metadata.graphics.board.ground.BoardForeground
~~m~ <boardPlacement> name=BoardPlacement type=Ludeme (metadata.graphics.board.placement.BoardPlacement) => <boardPlacement>, pack=metadata.graphics.board.placement, label=boardPlacement, cls=metadata.graphics.board.placement.BoardPlacement, keyword=boardPlacement, atomic=BoardPlacement, atomic path=metadata.graphics.board.placement.BoardPlacement
~~m~ <boardShape> name=BoardShape type=Ludeme (metadata.graphics.board.shape.BoardShape) => <boardShape>, pack=metadata.graphics.board.shape, label=boardShape, cls=metadata.graphics.board.shape.BoardShape, keyword=boardShape, atomic=BoardShape, atomic path=metadata.graphics.board.shape.BoardShape
~~m~ <boardStyleThickness> name=BoardStyleThickness type=Ludeme (metadata.graphics.board.styleThickness.BoardStyleThickness) => <boardStyleThickness>, pack=metadata.graphics.board.styleThickness, label=boardStyleThickness, cls=metadata.graphics.board.styleThickness.BoardStyleThickness, keyword=boardStyleThickness, atomic=BoardStyleThickness, atomic path=metadata.graphics.board.styleThickness.BoardStyleThickness
